Dish Name,Image url,State,Cuisine,Preparation Time,Description,Diet,Ingredient
Khameeri Roti,https://images.slurrp.com/prod/recipe_images/better-butter/khameeri-roti_6ITG05VGL5GX57NMZA73.webp,Uttar Pradesh,Mughlai,2 hrs,Leavened roti made with yeast,soft and fluffy,"Vegetarian, Wheat Flour, Yeast, Salt, Curd"
Chana Madra,https://static.toiimg.com/thumb/71596621.cms?height=800&imgsize=2034038&width=800,Himachal Pradesh,Pahadi,45 mins,Chickpeas cooked in yogurt and spice gravy,Vegetarian,"Chickpeas, Yogurt, Cardamom, Ghee, Spices"
Tibetan Thukpa,https://c.ndtvimg.com/2023-05/740b45a8_thupka_625x300_16_May_23.jpg,Sikkim/Tibet,Himalayan,45 mins,Noodle soup with vegetables or meat,Non-Vegetarian/Vegetarian,"Noodles, Veggies/Chicken, Ginger, Garlic, Chili"
Matar Nimona,https://mytastycurry.com/wp-content/uploads/2020/01/Matar-ka-nimona.jpg,Uttar Pradesh,Awadhi,35 mins,Spicy green pea curry cooked with potatoes,Vegetarian,"Green Peas, Potato, Spices, Tomato, Garlic"
Panch Phoran Tarkari,https://spicesnflavors.com/wp-content/uploads/2015/04/panch-phoron-tarkari.jpg,Bihar,Eastern Indian,30 mins,Vegetable dish with five-spice tempering,Vegan,"Vegetables, Panch Phoran, Mustard Oil, Turmeric"
Akki Roti,https://i0.wp.com/www.foodfashionparty.com/wp-content/uploads/2017/03/Akki-roti-1.jpg?fit=3648%2C5472&ssl=1,Karnataka,South Indian,25 mins,Rice flour flatbread with onions and green chili,Vegan,"Rice Flour, Onion, Green Chili, Coriander, Salt"
Anda Ghotala,https://www.foodie-trail.com/wp-content/uploads/2023/04/20230406_141619244_iOS-scaled.jpg,Gujarat,Street Food,30 mins,Spicy scrambled eggs with pav and cheese,Non-Vegetarian,"Eggs, Onion, Tomato, Chili, Pav"
Chingudi Jhola,https://freerein.in/wp-content/uploads/2020/06/chingudi-jhola.jpg?w=1024,Odisha,Odia,45 mins,Prawns cooked in spicy mustard gravy,Non-Vegetarian,"Prawns, Mustard Paste, Garlic, Turmeric, Chili"
Zunka Bhakri,https://www.whiskaffair.com/wp-content/uploads/2020/03/Zunka-2-1.jpg,Maharashtra,Traditional,25 mins,Dry gram flour curry served with flatbread,Vegan,"Besan, Onion, Mustard Seeds, Green Chili"
Tilkut,https://dukaan.b-cdn.net/700x700/webp/media/a298eed9-7275-4643-9d79-138b51747eef.jpg,Bihar,Sweet,15 mins,Traditional sweet made from sesame and jaggery,Vegetarian,"Sesame Seeds, Jaggery, Ghee"
Pootharekulu,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Pootharekulu_dry_fruits.jpg/1200px-Pootharekulu_dry_fruits.jpg,Andhra Pradesh,South Indian Dessert,1 hr,Paper-thin rice starch sweet with sugar and ghee,Vegetarian,"Rice Starch Sheets, Sugar, Ghee, Cardamom"
Gulab Jamun,https://www.indianhealthyrecipes.com/wp-content/uploads/2021/09/gulab-jamun.webp,Uttar Pradesh,North Indian,45 mins,Deep-fried khoya balls soaked in sugar syrup,Vegetarian,"Khoya, Maida, Sugar, Cardamom, Rose Water"
Rasgulla,https://madhurasrecipe.com/wp-content/uploads/2023/10/Rasgulla-Featured-Image.jpg,West Bengal,Bengali,60 mins,Soft chhena balls boiled in light sugar syrup,Vegetarian,"Chhena, Sugar, Water, Rose Essence"
Kheer,https://shivanilovesfood.com/wp-content/uploads/2024/01/Creamy-Kheer-4.jpg,Pan India,North Indian,45 mins,Rice pudding made with milk,sugar,"and cardamom, Vegetarian, Rice, Milk, Sugar, Cardamom, Nuts"
Rasmalai,https://www.cookwithmanali.com/wp-content/uploads/2014/07/Rasmalai-Recipe-500x500.jpg,Odisha/Bengal,Bengali,90 mins,Flattened chhena discs soaked in saffron milk,Vegetarian,"Chhena, Milk, Sugar, Saffron, Cardamom"
Jalebi,https://static.toiimg.com/thumb/53099699.cms?height=800&imgsize=182393&width=800,Rajasthan,Rajasthani,45 mins,Deep-fried spirals soaked in sugar syrup,Vegetarian,"Maida, Sugar, Yogurt, Saffron"
Kulfi,https://c.ndtvimg.com/2022-03/bt1hei5o_kulfi_625x300_14_March_22.jpg,Delhi,Mughlai,6 hrs,Frozen dense milk dessert flavored with nuts,Vegetarian,"Milk, Sugar, Cardamom, Pistachio, Saffron"
Mysore Pak,https://static.toiimg.com/photo/53376135.cms,Karnataka,South Indian,30 mins,Ghee-rich gram flour sweet with a crumbly texture,Vegetarian,"Besan, Ghee, Sugar"
Shrikhand,https://www.indianveggiedelight.com/wp-content/uploads/2023/04/shrikhand.jpg,Maharashtra,Western Indian,2 hrs,Strained yogurt sweetened and flavored with saffron,Vegetarian,"Curd, Sugar, Cardamom, Saffron"
Modak,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjQKOVAkQ9ibswH1CwEy6rOwWhmaB5_7_43dNyk5-pHGrt1fsVbJRsPaTIZiUcMXYKsM7Vga9Nh2GBWHux_6IjQwwbYg49MSVd8X_oCNF1S2H8HTiwFBCqC9EemOjTqIReiCMZHcoP7U7ss/s1600/IMG_20190828_094425.jpg,Maharashtra,Maharashtrian,1 hr,Steamed sweet dumpling filled with jaggery and coconut,Vegetarian,"Rice Flour, Coconut, Jaggery, Ghee"
Malpua,https://i.ytimg.com/vi/LQ0xtGoPM04/maxresdefault.jpg,Bihar,Eastern Indian,45 mins,Deep-fried pancakes soaked in sugar syrup,Vegetarian,"Maida, Sugar, Fennel, Milk, Ghee"
Kesari Bath,https://www.indianhealthyrecipes.com/wp-content/uploads/2022/07/rava-kesari-recipe.webp,Karnataka,South Indian,25 mins,Sweet semolina pudding flavored with saffron,Vegetarian,"Semolina, Sugar, Ghee, Saffron, Cashew"
Basundi,https://www.sharmispassions.com/wp-content/uploads/2014/12/basundi4.jpg,Gujarat,Western Indian,1.5 hrs,Thickened sweet milk flavored with cardamom,Vegetarian,"Milk, Sugar, Cardamom, Almond, Pistachio"
Payasam,https://www.potsandpans.in/cdn/shop/articles/20231006064107-kerala-20special-20payasam_2048x.jpg?v=1696574484,Kerala,South Indian,40 mins,Sweet milk pudding made with vermicelli or rice,Vegetarian,"Milk, Sugar, Rice/Vermicelli, Cardamom, Raisins"
Sandesh,https://www.chefkunalkapur.com/wp-content/uploads/2021/03/Sandesh-1300x867.jpg?v=1619103410,West Bengal,Bengali,30 mins,Soft milk sweet made from chhena,Vegetarian,"Chhena, Sugar, Cardamom"
Chhena Poda,https://www.bigbasket.com/media/uploads/recipe/w-l/4570_2_1.jpg,Odisha,Odia,1 hr,Baked dessert made from fresh paneer and sugar,Vegetarian,"Chhena, Sugar, Semolina, Cardamom"
Ladoo,https://ministryofcurry.com/wp-content/uploads/2024/10/malai-ladoo-2.jpg,Pan India,Indian,40 mins,Round-shaped sweets made from flour and ghee,Vegetarian,"Besan, Ghee, Sugar, Cardamom"
Badam Halwa,https://i0.wp.com/foodtrails25.com/wp-content/uploads/2019/10/How-to-make-Moong-Dal.jpg?fit=1200%2C1200&ssl=1,Tamil Nadu,South Indian,1 hr,Sweet almond paste slow-cooked with ghee,Vegetarian,"Almonds, Ghee, Sugar, Cardamom"
Imarti,https://vaya.in/recipes/wp-content/uploads/2018/03/Crispy-Imarti.jpg,Uttar Pradesh,North Indian,1 hr,Sweet flower-shaped urad dal dessert,Vegetarian,"Urad Dal, Sugar, Saffron, Ghee"
Rabri,https://i0.wp.com/www.flavoursonplate.com/wp-content/uploads/2018/12/rabdi-recipe-3.jpg?w=1200&ssl=1,Uttar Pradesh,North Indian,2 hrs,Thick condensed milk layered dessert,Vegetarian,"Milk, Sugar, Cardamom, Pistachio"
Moong Dal Halwa,https://www.theculinarypeace.com/wp-content/uploads/2020/05/Badam-Halwa_4.jpg,Rajasthan,Rajasthani,2 hrs,Rich lentil-based sweet cooked in ghee,Vegetarian,"Moong Dal, Ghee, Sugar, Cardamom"
Pesarattu,https://www.indianhealthyrecipes.com/wp-content/uploads/2014/11/pesarattu-recipe.jpg,Andhra Pradesh,South Indian,30 mins,Green gram dosa served with chutney,Vegan,"Green Gram, Ginger, Green Chili, Onion"
Thepla,https://www.indubenkhakhrawala.com/wp-content/uploads/2025/04/Gujarati-Methi-Thepla-Made-By-Induben-Khakhrawala.jpg,Gujarat,Gujarati,25 mins,Spiced flatbread made from wheat and fenugreek leaves,Vegetarian,"Wheat Flour, Methi, Turmeric, Yogurt"
Patra,https://www.cookingcarnival.com/wp-content/uploads/2021/08/Patra-recipe-Alu-vadi.webp,Gujarat,Gujarati,45 mins,Steamed colocasia leaves rolled with spiced gram flour paste,Vegetarian,"Colocasia Leaves, Besan, Tamarind, Jaggery"
Bharli Vangi,https://www.vegrecipesofindia.com/wp-content/uploads/2022/12/bharli-vangi-stuffed-brinjal-500x500.jpg,Maharashtra,Marathi,40 mins,Stuffed brinjal in spicy peanut masala,Vegetarian,"Brinjal, Peanut, Sesame, Spices"
Litti Chokha,https://www.secondrecipe.com/wp-content/uploads/2021/01/bihari-litti-chokha.jpg,Bihar,Bihari,1 hr,Roasted wheat balls stuffed with sattu served with mashed vegetables,Vegetarian,"Wheat Flour, Sattu, Garlic, Tomato, Brinjal"
Bhang Pakora,https://static.toiimg.com/thumb/57311143.cms?height=800&imgsize=68715&width=800,Uttarakhand,North Indian,30 mins,Deep-fried fritters infused with bhang leaves,Vegetarian,"Spinach, Chickpea Flour, Bhang Leaves, Spices"
Chura Matar,https://mytuckbox.com/wp-content/uploads/2021/07/img_20200905_1254272747553367884335630.jpg,Uttar Pradesh,Awadhi,30 mins,Flattened rice with green peas and spices,Vegetarian,"Poha, Green Peas, Ghee, Spices"
Ghugni,https://i0.wp.com/naturallynidhi.com/wp-content/uploads/2019/01/InstantPotKolkataGhughniChaat_1.jpg?fit=4032%2C3024&ssl=1,West Bengal,Bengali,35 mins,Dried yellow peas curry with tamarind,Vegetarian,"Dried Peas, Tamarind, Spices, Onion"
Sanna-Goa,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj2Wg93FqeTv9ws1yP_h0NYJ0bAf34x8dPzYafWCS_3B6dthP2QUfCZH2H9RfFcbnVy2d-Vr3KPDZtiEvQ1oYatqCV_6zGOTwY4SNRnW-fDdgRLf82sQAi9sZKfWsjjM7bzkoTvdNb-Bv78/s1600/SAN-Main.jpg,Goa,Goan,4 hrs,Steamed rice cakes served with curries,Vegetarian,"Rice, Coconut, Yeast, Sugar"
Appam,https://cdn.shopify.com/s/files/1/0551/8009/9722/files/1_55852f8f-1eec-4217-9f1b-04d2f5ebba3d_480x480.png?v=1716790451,Kerala,South Indian,12 hrs,Fermented rice pancakes served with stew,Vegetarian,"Rice, Coconut Milk, Yeast, Sugar"
Chammanthi Podi,https://hebbarskitchen.com/wp-content/uploads/2019/11/chammanthi-podi-recipe-coconut-chutney-powder-kobbari-chutney-pudi-1-1068x1602.jpeg,Kerala,South Indian,20 mins,Spiced dry coconut chutney powder,Vegetarian,"Coconut, Red Chili, Curry Leaves, Tamarind"
Makki di Roti,https://www.spicingyourlife.com/wp-content/uploads/2014/04/Makki-Ki-Roti.jpg,Punjab,North Indian,30 mins,Cornmeal flatbread typically served with sarson da saag,Vegetarian,"Corn Flour, Salt, Water"
Sarson da Saag,https://rajjoskitchen.com/wp-content/uploads/2024/02/IMG-20240201-WA0006.jpg,Punjab,North Indian,1.5 hrs,Mustard greens cooked with spices and cornmeal,Vegetarian,"Mustard Greens, Spinach, Garlic, Cornmeal"
Paneer Tikka,https://www.indianveggiedelight.com/wp-content/uploads/2021/08/air-fryer-paneer-tikka-featured.jpg,Pan India,North Indian,45 mins,Marinated paneer cubes grilled in tandoor,Vegetarian,"Paneer, Yogurt, Spices, Capsicum"
Thalipeeth,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/nithya.anantham/Methi_Thalipeeth_Recipe_Maharashtrian_Style_Mixed_Flour_Flatbread_with_Fenugreek_Leaves.jpg,Maharashtra,Maharashtrian,25 mins,Multigrain flatbread with spices and onions,Vegetarian,"Jowar, Wheat Flour, Onion, Chili, Coriander"
Aloo Pitika,https://www.pepperonpizza.com/wp-content/uploads/2019/04/Assamese-Aloo-Pitika-1024x768.jpg,Assam,Assamese,15 mins,Mashed potato with mustard oil and green chili,Vegan,"Potato, Mustard Oil, Onion, Chili"
Laung Lata,https://imgmediagumlet.lbb.in/media/2019/12/5dfb93963aba130f6de6f5e7_1576768406817.jpg,Uttar Pradesh,North Indian,45 mins,Deep-fried pastry stuffed with khoya and nuts,Vegetarian,"Maida, Khoya, Dry Fruits, Sugar"
Pathrode,https://i0.wp.com/smithakalluraya.com/wp-content/uploads/2013/11/pathrode-1.jpg?resize=1080%2C1498&ssl=1,Karnataka,South Indian,1 hr,Steamed colocasia rolls with spicy masala,Vegetarian,"Colocasia, Rice Flour, Coconut, Tamarind"
Besan Chilla,https://shwetainthekitchen.com/wp-content/uploads/2023/09/Besan-Chilla.jpg,Pan India,North Indian,20 mins,Chickpea flour pancakes with veggies,Vegetarian,"Besan, Onion, Chili, Coriander, Water"
Sheera,https://www.bigfattummy.com/wp-content/uploads/2021/05/Dry-Fruit-Sheera-11.jpg,Pan India,Indian Dessert,25 mins,Sweet semolina pudding with ghee and nuts,Vegetarian,"Semolina, Ghee, Sugar, Cardamom"
Egg Curry,https://static01.nyt.com/images/2020/03/04/dining/tr-egg-curry/merlin_169211805_227972c0-43d1-4f25-9643-9568331d8adb-jumbo.jpg?quality=75&auto=webp,Pan India,Indian,40 mins,Boiled eggs simmered in spicy onion-tomato gravy,Non-Vegetarian,"Eggs, Onion, Tomato, Spices"
Keema Pav,https://media.istockphoto.com/id/1292640555/photo/mutton-kheema-pav-or-keema-pav-is-a-spicy-curry-dish-made-up-of-minced-mutton-cooked-with.jpg?s=2048x2048&w=is&k=20&c=lSAlc5kwSLn60yEy28gZ_xZxfbUuns2lUfG4ItTkRgI=,Maharashtra,Street Food,45 mins,Spiced minced meat served with buttered bread,Non-Vegetarian,"Minced Mutton, Onion, Spices, Pav"
Chicken 65,https://www.teaforturmeric.com/wp-content/uploads/2024/05/Chicken-65-11-1024x1536.jpg,Tamil Nadu,South Indian,40 mins,Spicy deep-fried chicken chunks,Non-Vegetarian,"Chicken, Curd, Red Chili, Curry Leaves"
Bhuna Gosht,https://www.playfulcooking.com/wp-content/uploads/2024/08/bhuna-gosht-01.jpg,North India,Mughlai,1.5 hrs,Slow-cooked mutton with rich masala,Non-Vegetarian,"Mutton, Onion, Tomato, Spices"
Fish Moilee,https://ichef.bbci.co.uk/food/ic/food_16x9_1600/recipes/malaysian-style_fish_67115_16x9.jpg,Kerala,South Indian,40 mins,Fish curry in coconut milk with mild spices,Non-Vegetarian,"Fish, Coconut Milk, Curry Leaves, Turmeric"
Kosha Mangsho,https://headbangerskitchen.com/wp-content/uploads/2024/05/KOSHAMANGSHO-H2.jpg,West Bengal,Bengali,1.5 hrs,Slow-cooked spicy mutton curry,Non-Vegetarian,"Mutton, Yogurt, Mustard Oil, Spices"
Kakori Kebab,https://5.imimg.com/data5/WX/IE/XF/SELLER-86412316/chicken-kakori-kebab-1000x1000.jpg,Uttar Pradesh,Awadhi,2 hrs,Minced meat skewers with rich spices,Non-Vegetarian,"Minced Mutton, Spices, Kewra Water"
Chicken Chettinad,https://www.whiskaffair.com/wp-content/uploads/2020/09/Chicken-Chettinad-Curry-2-3.jpg,Tamil Nadu,South Indian,1 hr,Hot and spicy chicken curry from Chettinad region,Non-Vegetarian,"Chicken, Pepper, Curry Leaves, Spices"
Macher Jhol,https://www.licious.in/blog/wp-content/uploads/2022/08/shutterstock_1891229332.jpg,West Bengal,Bengali,50 mins,Fish curry with mustard and potatoes,Non-Vegetarian,"Rohu Fish, Potato, Mustard Oil, Spices"
Tangdi Kebab,https://palatesdesire.com/wp-content/uploads/2022/07/[email],Pan India,Mughlai,1.5 hrs,Marinated chicken drumsticks roasted or grilled,Non-Vegetarian,"Chicken Legs, Yogurt, Ginger Garlic Paste, Spices"
Boiled Egg Toast,"https://media.self.com/photos/5af1e1f8197c550ec2823fae/master/w_1920,c_limit/0817-soft-boiled-egg-tomato-toast.jpg",Pan India,Indian,10 mins,Quick toast topped with sliced boiled eggs,Non-Vegetarian,"Eggs, Bread, Butter, Salt, Pepper"
Tomato Omelette,https://www.saffrontrail.com/wp-content/uploads/2016/09/image.1024x1024.jpg,Maharashtra,Indian,15 mins,Veggie-packed gram flour pancake,Vegetarian,"Besan, Tomato, Onion, Chili, Salt"
Banana Pancake,https://cookieandkate.com/images/2023/02/3-ingredient-banana-pancake-recipe-1-2.jpg,Global,Western,20 mins,Simple pancakes using ripe bananas and eggs,Vegetarian,"Banana, Eggs, Baking Powder"
,,,,,,,
Bread Upma,https://www.indianveggiedelight.com/wp-content/uploads/2021/04/bread-upma.jpg,Pan India,Indian,15 mins,Spicy stir-fried bread cubes with vegetables,Vegetarian,"Bread, Onion, Tomato, Spices"
Masala Papad,https://i0.wp.com/kalimirchbysmita.com/wp-content/uploads/2016/09/Masala-Papad-03.jpg,Pan India,Indian,5 mins,Fried papad topped with chopped veggies and masala,Vegetarian,"Papad, Onion, Tomato, Chili"
Egg Bhurji,https://www.ruchifoodline.com/recipes//cdn/recipes/Egg-Bhurji-1-3.jpg,Pan India,Indian,15 mins,Spicy Indian-style scrambled eggs,Non-Vegetarian,"Eggs, Onion, Tomato, Spices"
,,,,,,,
Besan Toast,https://www.sharmispassions.com/wp-content/uploads/2020/06/BesanToast2.jpg,Pan India,Indian,15 mins,Besan batter-fried toast slices,Vegetarian,"Besan, Bread, Chili, Turmeric"
Fruit Chaat,https://easyindiancookbook.com/wp-content/uploads/2023/06/fruit-chaat-2.jpg,Pan India,Indian,10 mins,Spicy and tangy mixed fruits,Vegetarian,"Apple, Banana, Orange, Chaat Masala"
Curd Rice,,Tamil Nadu,South Indian,10 mins,Cooked rice mixed with curd and seasoning,Vegetarian,"Rice, Curd, Mustard Seeds, Curry Leaves"
Cheese Sandwich,,Global,Western,5 mins,Simple grilled cheese sandwich,Vegetarian,"Bread, Cheese, Butter"
Peanut Chaat,,Pan India,Indian,10 mins,Boiled peanuts tossed with chopped onions and lemon,Vegan,"Peanuts, Onion, Tomato, Lemon"
Lemon Rice,,Karnataka,South Indian,15 mins,Rice flavored with lemon and mustard seeds,Vegan,"Rice, Lemon, Mustard Seeds, Curry Leaves"
Roti Pizza,,Pan India,Fusion,15 mins,Leftover roti turned into quick pizza,Vegetarian,"Roti, Tomato Sauce, Cheese, Onion"
Garlic Bread,,Global,Italian,10 mins,Bread slices toasted with garlic butter,Vegetarian,"Bread, Garlic, Butter"
Veggie Paratha,,Pan India,Indian,20 mins,Stuffed Indian flatbread with spiced vegetables,Vegetarian,"Wheat Flour, Potato, Spices, Oil"
Boiled Corn Chat,,Pan India,Street Food,10 mins,Boiled sweetcorn with lemon and spices,Vegan,"Corn, Lemon, Chili Powder, Salt"
Daliya Porridge,,Pan India,Indian,15 mins,Healthy broken wheat porridge,Vegetarian,"Daliya, Milk, Sugar"
Upma,,South India,South Indian,20 mins,Semolina-based savory breakfast,Vegetarian,"Semolina, Onion, Mustard Seeds, Curry Leaves"
Tomato Soup,,Global,Continental,25 mins,Simple tomato soup with few spices,Vegetarian,"Tomato, Garlic, Pepper, Salt"
Oats Porridge,,Global,Western,10 mins,Healthy oats cooked in milk,Vegetarian,"Oats, Milk, Sugar"
Cabbage Stir Fry,,Pan India,Indian,10 mins,Quick sautéed cabbage with mustard seeds,Vegan,"Cabbage, Mustard Seeds, Salt, Oil"
Steamed Sweet Potato,,Pan India,Indian,20 mins,Boiled sweet potatoes served plain or spiced,Vegan,"Sweet Potato, Lemon, Chili Powder"
Chili Cheese Toast,,Pan India,Indian,10 mins,Cheese toast topped with green chilies,Vegetarian,"Bread, Cheese, Green Chili"
Aloo Fry,,Pan India,Indian,15 mins,Crispy stir-fried potatoes,Vegan,"Potato, Turmeric, Oil, Salt"
Banana Milkshake,,Pan India,Indian,5 mins,Refreshing banana blended with milk,Vegetarian,"Banana, Milk, Sugar"
Sabudana Khichdi,,Maharashtra,Indian,20 mins,Light fasting food with minimal ingredients,Vegetarian,"Sabudana, Peanut, Potato, Ghee"
Rawa Dosa,,Tamil Nadu,South Indian,30 mins,Quick semolina dosa without fermentation,Vegetarian,"Semolina, Rice Flour, Cumin, Chili"
Lassi,,Punjab,North Indian,5 mins,Traditional sweet yogurt drink,Vegetarian,"Yogurt, Sugar, Cardamom"
Kachumber Salad,,India,Indian,10 mins,Chopped cucumber,onion,"tomato salad, Vegan, Cucumber, Onion, Tomato, Lemon Juice, Salt"
Greek Salad,,Greece,Mediterranean,10 mins,Feta,olives,"cucumber with olive oil dressing, Vegetarian, Cucumber, Tomato, Feta Cheese, Olives, Oregano"
Chickpea Salad,,India/Global,Fusion,15 mins,Boiled chickpeas tossed with veggies and lemon,Vegan,"Chickpeas, Onion, Tomato, Coriander, Lemon"
Sprout Salad,,India,Indian,10 mins,Mixed sprouts with onions and spices,Vegan,"Moong Sprouts, Tomato, Onion, Lemon, Salt"
Russian Salad,,Russia/India,Continental,20 mins,Boiled vegetables with mayo and cream,Vegetarian,"Carrot, Potato, Beans, Mayonnaise, Cream"
Cabbage Apple Slaw,,USA,American,10 mins,Crunchy slaw with cabbage and apple,Vegan,"Cabbage, Apple, Vinegar, Pepper, Salt"
Caprese Salad,,Italy,Italian,5 mins,Sliced tomato,mozzarella,"and basil, Vegetarian, Tomato, Mozzarella, Basil, Olive Oil"
Quinoa Salad,,USA/Modern,Health Food,15 mins,Protein-rich salad with quinoa and veggies,Vegan,"Quinoa, Bell Pepper, Cucumber, Lemon, Olive Oil"
Beetroot Salad,,India,Indian,10 mins,Grated beetroot with spices,Vegan,"Beetroot, Lemon, Pepper, Salt"
German Potato Salad,,Germany,European,25 mins,Warm salad with potatoes,vinegar and mustard,"Vegan, Potato, Onion, Vinegar, Mustard"
